2024-04-04 15:14:20,199 INFO    StreamThr :206815 [internal.py:wandb_internal():86] W&B internal server running at pid: 206815, started at: 2024-04-04 15:14:20.198860
2024-04-04 15:14:21,616 INFO    HandlerThread:206815 [system_monitor.py:probe():224] Finished collecting system info
2024-04-04 15:14:21,616 INFO    HandlerThread:206815 [system_monitor.py:probe():227] Publishing system info
2024-04-04 15:14:21,616 DEBUG   HandlerThread:206815 [system_info.py:_save_conda():207] Saving list of conda packages installed into the current environment
2024-04-04 15:14:21,687 INFO    Thread-12 :206815 [dir_watcher.py:_on_file_created():271] file/dir created: /home/eiden/eiden/octc-classification/source/multi/train/wandb/run-20240404_151420-zhdz00h0/files/conda-environment.yaml
2024-04-04 15:14:23,466 DEBUG   HandlerThread:206815 [system_info.py:_save_conda():219] Saving conda packages done
2024-04-04 15:14:23,466 INFO    HandlerThread:206815 [system_monitor.py:probe():229] Finished publishing system info
2024-04-04 15:14:23,467 DEBUG   SenderThread:206815 [sender.py:send():378] send: files
2024-04-04 15:14:23,467 INFO    SenderThread:206815 [sender.py:_save_file():1365] saving file wandb-metadata.json with policy now
2024-04-04 15:14:23,526 DEBUG   HandlerThread:206815 [handler.py:handle_request():146] handle_request: python_packages
2024-04-04 15:14:23,526 DEBUG   SenderThread:206815 [sender.py:send_request():405] send_request: python_packages
2024-04-04 15:14:23,527 DEBUG   HandlerThread:206815 [handler.py:handle_request():146] handle_request: stop_status
2024-04-04 15:14:23,527 DEBUG   HandlerThread:206815 [handler.py:handle_request():146] handle_request: internal_messages
2024-04-04 15:14:23,527 DEBUG   SenderThread:206815 [sender.py:send_request():405] send_request: stop_status
2024-04-04 15:14:23,686 INFO    Thread-12 :206815 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/eiden/eiden/octc-classification/source/multi/train/wandb/run-20240404_151420-zhdz00h0/files/conda-environment.yaml
2024-04-04 15:14:23,686 INFO    Thread-12 :206815 [dir_watcher.py:_on_file_created():271] file/dir created: /home/eiden/eiden/octc-classification/source/multi/train/wandb/run-20240404_151420-zhdz00h0/files/wandb-metadata.json
2024-04-04 15:14:23,687 INFO    Thread-12 :206815 [dir_watcher.py:_on_file_created():271] file/dir created: /home/eiden/eiden/octc-classification/source/multi/train/wandb/run-20240404_151420-zhdz00h0/files/requirements.txt
2024-04-04 15:14:23,958 DEBUG   SenderThread:206815 [sender.py:send():378] send: telemetry
2024-04-04 15:14:23,958 DEBUG   SenderThread:206815 [sender.py:send():378] send: telemetry
2024-04-04 15:14:23,958 DEBUG   SenderThread:206815 [sender.py:send():378] send: run
2024-04-04 15:14:24,184 INFO    SenderThread:206815 [sender.py:send_run():973] updated run: zhdz00h0
2024-04-04 15:14:24,371 INFO    wandb-upload_0:206815 [upload_job.py:push():131] Uploaded file /tmp/tmp7er3bql1wandb/34fek7b3-wandb-metadata.json
2024-04-04 15:14:24,687 INFO    Thread-12 :206815 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/eiden/eiden/octc-classification/source/multi/train/wandb/run-20240404_151420-zhdz00h0/files/config.yaml
2024-04-04 15:14:24,687 INFO    Thread-12 :206815 [dir_watcher.py:_on_file_created():271] file/dir created: /home/eiden/eiden/octc-classification/source/multi/train/wandb/run-20240404_151420-zhdz00h0/files/output.log
2024-04-04 15:14:25,680 DEBUG   HandlerThread:206815 [handler.py:handle_request():146] handle_request: status_report
2024-04-04 15:14:26,687 INFO    Thread-12 :206815 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/eiden/eiden/octc-classification/source/multi/train/wandb/run-20240404_151420-zhdz00h0/files/output.log
2024-04-04 15:14:28,688 INFO    Thread-12 :206815 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/eiden/eiden/octc-classification/source/multi/train/wandb/run-20240404_151420-zhdz00h0/files/output.log
2024-04-04 15:14:30,688 INFO    Thread-12 :206815 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/eiden/eiden/octc-classification/source/multi/train/wandb/run-20240404_151420-zhdz00h0/files/output.log
2024-04-04 15:14:31,236 DEBUG   HandlerThread:206815 [handler.py:handle_request():146] handle_request: status_report
2024-04-04 15:14:32,688 INFO    Thread-12 :206815 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/eiden/eiden/octc-classification/source/multi/train/wandb/run-20240404_151420-zhdz00h0/files/output.log
2024-04-04 15:14:33,583 DEBUG   SenderThread:206815 [sender.py:send():378] send: exit
2024-04-04 15:14:33,583 INFO    SenderThread:206815 [sender.py:send_exit():585] handling exit code: 1
2024-04-04 15:14:33,583 INFO    SenderThread:206815 [sender.py:send_exit():587] handling runtime: 11
2024-04-04 15:14:33,584 INFO    SenderThread:206815 [sender.py:_save_file():1365] saving file wandb-summary.json with policy end
2024-04-04 15:14:33,584 INFO    SenderThread:206815 [sender.py:send_exit():593] send defer
2024-04-04 15:14:33,584 DEBUG   HandlerThread:206815 [handler.py:handle_request():146] handle_request: defer
2024-04-04 15:14:33,584 INFO    HandlerThread:206815 [handler.py:handle_request_defer():172] handle defer: 0
2024-04-04 15:14:33,584 DEBUG   SenderThread:206815 [sender.py:send_request():405] send_request: defer
2024-04-04 15:14:33,584 INFO    SenderThread:206815 [sender.py:send_request_defer():609] handle sender defer: 0
2024-04-04 15:14:33,584 INFO    SenderThread:206815 [sender.py:transition_state():613] send defer: 1
2024-04-04 15:14:33,584 DEBUG   HandlerThread:206815 [handler.py:handle_request():146] handle_request: defer
2024-04-04 15:14:33,584 INFO    HandlerThread:206815 [handler.py:handle_request_defer():172] handle defer: 1
2024-04-04 15:14:33,584 DEBUG   SenderThread:206815 [sender.py:send_request():405] send_request: defer
2024-04-04 15:14:33,584 INFO    SenderThread:206815 [sender.py:send_request_defer():609] handle sender defer: 1
2024-04-04 15:14:33,584 INFO    SenderThread:206815 [sender.py:transition_state():613] send defer: 2
2024-04-04 15:14:33,584 DEBUG   HandlerThread:206815 [handler.py:handle_request():146] handle_request: defer
2024-04-04 15:14:33,584 INFO    HandlerThread:206815 [handler.py:handle_request_defer():172] handle defer: 2
2024-04-04 15:14:33,584 INFO    HandlerThread:206815 [system_monitor.py:finish():203] Stopping system monitor
2024-04-04 15:14:33,584 DEBUG   SystemMonitor:206815 [system_monitor.py:_start():172] Starting system metrics aggregation loop
2024-04-04 15:14:33,585 DEBUG   SystemMonitor:206815 [system_monitor.py:_start():179] Finished system metrics aggregation loop
2024-04-04 15:14:33,585 INFO    HandlerThread:206815 [interfaces.py:finish():202] Joined cpu monitor
2024-04-04 15:14:33,585 DEBUG   SystemMonitor:206815 [system_monitor.py:_start():183] Publishing last batch of metrics
2024-04-04 15:14:33,585 INFO    HandlerThread:206815 [interfaces.py:finish():202] Joined disk monitor
2024-04-04 15:14:33,651 INFO    HandlerThread:206815 [interfaces.py:finish():202] Joined gpu monitor
2024-04-04 15:14:33,651 INFO    HandlerThread:206815 [interfaces.py:finish():202] Joined memory monitor
2024-04-04 15:14:33,652 INFO    HandlerThread:206815 [interfaces.py:finish():202] Joined network monitor
2024-04-04 15:14:33,652 DEBUG   SenderThread:206815 [sender.py:send_request():405] send_request: defer
2024-04-04 15:14:33,652 INFO    SenderThread:206815 [sender.py:send_request_defer():609] handle sender defer: 2
2024-04-04 15:14:33,652 INFO    SenderThread:206815 [sender.py:transition_state():613] send defer: 3
2024-04-04 15:14:33,652 DEBUG   SenderThread:206815 [sender.py:send():378] send: stats
2024-04-04 15:14:33,652 DEBUG   HandlerThread:206815 [handler.py:handle_request():146] handle_request: defer
2024-04-04 15:14:33,652 INFO    HandlerThread:206815 [handler.py:handle_request_defer():172] handle defer: 3
2024-04-04 15:14:33,652 DEBUG   SenderThread:206815 [sender.py:send_request():405] send_request: defer
2024-04-04 15:14:33,652 INFO    SenderThread:206815 [sender.py:send_request_defer():609] handle sender defer: 3
2024-04-04 15:14:33,652 INFO    SenderThread:206815 [sender.py:transition_state():613] send defer: 4
2024-04-04 15:14:33,652 DEBUG   HandlerThread:206815 [handler.py:handle_request():146] handle_request: defer
2024-04-04 15:14:33,652 INFO    HandlerThread:206815 [handler.py:handle_request_defer():172] handle defer: 4
2024-04-04 15:14:33,653 DEBUG   SenderThread:206815 [sender.py:send_request():405] send_request: defer
2024-04-04 15:14:33,653 INFO    SenderThread:206815 [sender.py:send_request_defer():609] handle sender defer: 4
2024-04-04 15:14:33,653 INFO    SenderThread:206815 [sender.py:transition_state():613] send defer: 5
2024-04-04 15:14:33,653 DEBUG   HandlerThread:206815 [handler.py:handle_request():146] handle_request: defer
2024-04-04 15:14:33,653 INFO    HandlerThread:206815 [handler.py:handle_request_defer():172] handle defer: 5
2024-04-04 15:14:33,653 DEBUG   SenderThread:206815 [sender.py:send():378] send: summary
2024-04-04 15:14:33,653 INFO    SenderThread:206815 [sender.py:_save_file():1365] saving file wandb-summary.json with policy end
2024-04-04 15:14:33,653 DEBUG   SenderThread:206815 [sender.py:send_request():405] send_request: defer
2024-04-04 15:14:33,653 INFO    SenderThread:206815 [sender.py:send_request_defer():609] handle sender defer: 5
2024-04-04 15:14:33,653 INFO    SenderThread:206815 [sender.py:transition_state():613] send defer: 6
2024-04-04 15:14:33,653 DEBUG   HandlerThread:206815 [handler.py:handle_request():146] handle_request: defer
2024-04-04 15:14:33,653 INFO    HandlerThread:206815 [handler.py:handle_request_defer():172] handle defer: 6
2024-04-04 15:14:33,653 DEBUG   SenderThread:206815 [sender.py:send_request():405] send_request: defer
2024-04-04 15:14:33,653 INFO    SenderThread:206815 [sender.py:send_request_defer():609] handle sender defer: 6
2024-04-04 15:14:33,655 DEBUG   HandlerThread:206815 [handler.py:handle_request():146] handle_request: status_report
2024-04-04 15:14:33,688 INFO    Thread-12 :206815 [dir_watcher.py:_on_file_created():271] file/dir created: /home/eiden/eiden/octc-classification/source/multi/train/wandb/run-20240404_151420-zhdz00h0/files/wandb-summary.json
2024-04-04 15:14:33,995 INFO    SenderThread:206815 [sender.py:transition_state():613] send defer: 7
2024-04-04 15:14:33,995 DEBUG   HandlerThread:206815 [handler.py:handle_request():146] handle_request: defer
2024-04-04 15:14:33,995 INFO    HandlerThread:206815 [handler.py:handle_request_defer():172] handle defer: 7
2024-04-04 15:14:33,995 DEBUG   SenderThread:206815 [sender.py:send_request():405] send_request: defer
2024-04-04 15:14:33,995 INFO    SenderThread:206815 [sender.py:send_request_defer():609] handle sender defer: 7
2024-04-04 15:14:34,583 DEBUG   HandlerThread:206815 [handler.py:handle_request():146] handle_request: poll_exit
2024-04-04 15:14:34,688 INFO    SenderThread:206815 [sender.py:transition_state():613] send defer: 8
2024-04-04 15:14:34,688 DEBUG   SenderThread:206815 [sender.py:send_request():405] send_request: poll_exit
2024-04-04 15:14:34,688 DEBUG   HandlerThread:206815 [handler.py:handle_request():146] handle_request: defer
2024-04-04 15:14:34,688 INFO    HandlerThread:206815 [handler.py:handle_request_defer():172] handle defer: 8
2024-04-04 15:14:34,689 INFO    Thread-12 :206815 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/eiden/eiden/octc-classification/source/multi/train/wandb/run-20240404_151420-zhdz00h0/files/output.log
2024-04-04 15:14:34,689 DEBUG   SenderThread:206815 [sender.py:send_request():405] send_request: defer
2024-04-04 15:14:34,689 INFO    Thread-12 :206815 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/eiden/eiden/octc-classification/source/multi/train/wandb/run-20240404_151420-zhdz00h0/files/config.yaml
2024-04-04 15:14:34,689 INFO    SenderThread:206815 [sender.py:send_request_defer():609] handle sender defer: 8
2024-04-04 15:14:34,689 INFO    SenderThread:206815 [job_builder.py:build():298] Attempting to build job artifact
2024-04-04 15:14:34,689 INFO    SenderThread:206815 [job_builder.py:_get_source_type():428] is repo sourced job
2024-04-04 15:14:34,702 INFO    SenderThread:206815 [job_builder.py:build():404] adding wandb-job metadata file
2024-04-04 15:14:34,717 INFO    SenderThread:206815 [sender.py:transition_state():613] send defer: 9
2024-04-04 15:14:34,717 DEBUG   HandlerThread:206815 [handler.py:handle_request():146] handle_request: defer
2024-04-04 15:14:34,717 DEBUG   SenderThread:206815 [sender.py:send():378] send: artifact
2024-04-04 15:14:34,717 INFO    HandlerThread:206815 [handler.py:handle_request_defer():172] handle defer: 9
2024-04-04 15:14:35,584 DEBUG   HandlerThread:206815 [handler.py:handle_request():146] handle_request: poll_exit
2024-04-04 15:14:35,903 INFO    SenderThread:206815 [sender.py:send_artifact():1443] sent artifact job-https___github.com_dablro12_octc-classifcation.git_multi_train_run.py - {'id': 'QXJ0aWZhY3Q6NzgxNzk4NjU0', 'state': 'COMMITTED', 'artifactSequence': {'id': 'QXJ0aWZhY3RDb2xsZWN0aW9uOjE1NjA1NDczNw==', 'latestArtifact': {'id': 'QXJ0aWZhY3Q6NzgxODcxNDY5', 'versionIndex': 1}}}
2024-04-04 15:14:35,903 DEBUG   SenderThread:206815 [sender.py:send_request():405] send_request: defer
2024-04-04 15:14:35,903 INFO    SenderThread:206815 [sender.py:send_request_defer():609] handle sender defer: 9
2024-04-04 15:14:35,903 INFO    SenderThread:206815 [dir_watcher.py:finish():358] shutting down directory watcher
2024-04-04 15:14:36,689 INFO    SenderThread:206815 [dir_watcher.py:finish():388] scan: /home/eiden/eiden/octc-classification/source/multi/train/wandb/run-20240404_151420-zhdz00h0/files
2024-04-04 15:14:36,689 INFO    SenderThread:206815 [dir_watcher.py:finish():402] scan save: /home/eiden/eiden/octc-classification/source/multi/train/wandb/run-20240404_151420-zhdz00h0/files/config.yaml config.yaml
2024-04-04 15:14:36,690 INFO    SenderThread:206815 [dir_watcher.py:finish():402] scan save: /home/eiden/eiden/octc-classification/source/multi/train/wandb/run-20240404_151420-zhdz00h0/files/wandb-metadata.json wandb-metadata.json
2024-04-04 15:14:36,690 INFO    SenderThread:206815 [dir_watcher.py:finish():402] scan save: /home/eiden/eiden/octc-classification/source/multi/train/wandb/run-20240404_151420-zhdz00h0/files/output.log output.log
2024-04-04 15:14:36,690 INFO    SenderThread:206815 [dir_watcher.py:finish():402] scan save: /home/eiden/eiden/octc-classification/source/multi/train/wandb/run-20240404_151420-zhdz00h0/files/conda-environment.yaml conda-environment.yaml
2024-04-04 15:14:36,690 INFO    SenderThread:206815 [dir_watcher.py:finish():402] scan save: /home/eiden/eiden/octc-classification/source/multi/train/wandb/run-20240404_151420-zhdz00h0/files/requirements.txt requirements.txt
2024-04-04 15:14:36,690 INFO    SenderThread:206815 [dir_watcher.py:finish():402] scan save: /home/eiden/eiden/octc-classification/source/multi/train/wandb/run-20240404_151420-zhdz00h0/files/wandb-summary.json wandb-summary.json
2024-04-04 15:14:36,692 INFO    SenderThread:206815 [sender.py:transition_state():613] send defer: 10
2024-04-04 15:14:36,694 DEBUG   SenderThread:206815 [sender.py:send_request():405] send_request: poll_exit
2024-04-04 15:14:36,695 DEBUG   HandlerThread:206815 [handler.py:handle_request():146] handle_request: defer
2024-04-04 15:14:36,695 INFO    HandlerThread:206815 [handler.py:handle_request_defer():172] handle defer: 10
2024-04-04 15:14:36,696 DEBUG   SenderThread:206815 [sender.py:send_request():405] send_request: defer
2024-04-04 15:14:36,696 INFO    SenderThread:206815 [sender.py:send_request_defer():609] handle sender defer: 10
2024-04-04 15:14:36,696 INFO    SenderThread:206815 [file_pusher.py:finish():172] shutting down file pusher
2024-04-04 15:14:37,248 INFO    wandb-upload_1:206815 [upload_job.py:push():131] Uploaded file /home/eiden/eiden/octc-classification/source/multi/train/wandb/run-20240404_151420-zhdz00h0/files/config.yaml
2024-04-04 15:14:37,323 INFO    wandb-upload_4:206815 [upload_job.py:push():131] Uploaded file /home/eiden/eiden/octc-classification/source/multi/train/wandb/run-20240404_151420-zhdz00h0/files/wandb-summary.json
2024-04-04 15:14:37,335 INFO    wandb-upload_3:206815 [upload_job.py:push():131] Uploaded file /home/eiden/eiden/octc-classification/source/multi/train/wandb/run-20240404_151420-zhdz00h0/files/requirements.txt
2024-04-04 15:14:37,346 INFO    wandb-upload_0:206815 [upload_job.py:push():131] Uploaded file /home/eiden/eiden/octc-classification/source/multi/train/wandb/run-20240404_151420-zhdz00h0/files/output.log
2024-04-04 15:14:37,372 INFO    wandb-upload_2:206815 [upload_job.py:push():131] Uploaded file /home/eiden/eiden/octc-classification/source/multi/train/wandb/run-20240404_151420-zhdz00h0/files/conda-environment.yaml
2024-04-04 15:14:37,572 INFO    Thread-11 :206815 [sender.py:transition_state():613] send defer: 11
2024-04-04 15:14:37,572 DEBUG   HandlerThread:206815 [handler.py:handle_request():146] handle_request: defer
2024-04-04 15:14:37,572 INFO    HandlerThread:206815 [handler.py:handle_request_defer():172] handle defer: 11
2024-04-04 15:14:37,573 DEBUG   SenderThread:206815 [sender.py:send_request():405] send_request: defer
2024-04-04 15:14:37,573 INFO    SenderThread:206815 [sender.py:send_request_defer():609] handle sender defer: 11
2024-04-04 15:14:37,573 INFO    SenderThread:206815 [file_pusher.py:join():178] waiting for file pusher
2024-04-04 15:14:37,573 INFO    SenderThread:206815 [sender.py:transition_state():613] send defer: 12
2024-04-04 15:14:37,573 DEBUG   HandlerThread:206815 [handler.py:handle_request():146] handle_request: defer
2024-04-04 15:14:37,573 INFO    HandlerThread:206815 [handler.py:handle_request_defer():172] handle defer: 12
2024-04-04 15:14:37,573 DEBUG   SenderThread:206815 [sender.py:send_request():405] send_request: defer
2024-04-04 15:14:37,573 INFO    SenderThread:206815 [sender.py:send_request_defer():609] handle sender defer: 12
2024-04-04 15:14:37,573 INFO    SenderThread:206815 [file_stream.py:finish():595] file stream finish called
2024-04-04 15:14:37,585 DEBUG   HandlerThread:206815 [handler.py:handle_request():146] handle_request: poll_exit
2024-04-04 15:14:37,812 INFO    SenderThread:206815 [file_stream.py:finish():599] file stream finish is done
2024-04-04 15:14:37,813 INFO    SenderThread:206815 [sender.py:transition_state():613] send defer: 13
2024-04-04 15:14:37,813 DEBUG   SenderThread:206815 [sender.py:send_request():405] send_request: poll_exit
2024-04-04 15:14:37,813 DEBUG   HandlerThread:206815 [handler.py:handle_request():146] handle_request: defer
2024-04-04 15:14:37,813 INFO    HandlerThread:206815 [handler.py:handle_request_defer():172] handle defer: 13
2024-04-04 15:14:37,813 DEBUG   SenderThread:206815 [sender.py:send_request():405] send_request: defer
2024-04-04 15:14:37,813 INFO    SenderThread:206815 [sender.py:send_request_defer():609] handle sender defer: 13
2024-04-04 15:14:37,813 INFO    SenderThread:206815 [sender.py:transition_state():613] send defer: 14
2024-04-04 15:14:37,813 DEBUG   HandlerThread:206815 [handler.py:handle_request():146] handle_request: defer
2024-04-04 15:14:37,813 INFO    HandlerThread:206815 [handler.py:handle_request_defer():172] handle defer: 14
2024-04-04 15:14:37,813 DEBUG   SenderThread:206815 [sender.py:send():378] send: final
2024-04-04 15:14:37,813 DEBUG   SenderThread:206815 [sender.py:send():378] send: footer
2024-04-04 15:14:37,813 DEBUG   SenderThread:206815 [sender.py:send_request():405] send_request: defer
2024-04-04 15:14:37,813 INFO    SenderThread:206815 [sender.py:send_request_defer():609] handle sender defer: 14
2024-04-04 15:14:37,814 DEBUG   HandlerThread:206815 [handler.py:handle_request():146] handle_request: poll_exit
2024-04-04 15:14:37,814 DEBUG   HandlerThread:206815 [handler.py:handle_request():146] handle_request: poll_exit
2024-04-04 15:14:37,814 DEBUG   HandlerThread:206815 [handler.py:handle_request():146] handle_request: server_info
2024-04-04 15:14:37,814 DEBUG   SenderThread:206815 [sender.py:send_request():405] send_request: poll_exit
2024-04-04 15:14:37,815 DEBUG   SenderThread:206815 [sender.py:send_request():405] send_request: poll_exit
2024-04-04 15:14:37,815 DEBUG   SenderThread:206815 [sender.py:send_request():405] send_request: server_info
2024-04-04 15:14:37,816 DEBUG   HandlerThread:206815 [handler.py:handle_request():146] handle_request: get_summary
2024-04-04 15:14:37,816 DEBUG   HandlerThread:206815 [handler.py:handle_request():146] handle_request: sampled_history
2024-04-04 15:14:37,816 DEBUG   HandlerThread:206815 [handler.py:handle_request():146] handle_request: internal_messages
2024-04-04 15:14:37,816 DEBUG   HandlerThread:206815 [handler.py:handle_request():146] handle_request: job_info
2024-04-04 15:14:38,025 DEBUG   SenderThread:206815 [sender.py:send_request():405] send_request: job_info
2024-04-04 15:14:38,025 INFO    MainThread:206815 [wandb_run.py:_footer_history_summary_info():3851] rendering history
2024-04-04 15:14:38,026 INFO    MainThread:206815 [wandb_run.py:_footer_history_summary_info():3883] rendering summary
2024-04-04 15:14:38,026 INFO    MainThread:206815 [wandb_run.py:_footer_sync_info():3810] logging synced files
2024-04-04 15:14:38,026 DEBUG   HandlerThread:206815 [handler.py:handle_request():146] handle_request: shutdown
2024-04-04 15:14:38,026 INFO    HandlerThread:206815 [handler.py:finish():869] shutting down handler
2024-04-04 15:14:38,816 INFO    WriterThread:206815 [datastore.py:close():296] close: /home/eiden/eiden/octc-classification/source/multi/train/wandb/run-20240404_151420-zhdz00h0/run-zhdz00h0.wandb
2024-04-04 15:14:39,025 INFO    SenderThread:206815 [sender.py:finish():1521] shutting down sender
2024-04-04 15:14:39,026 INFO    SenderThread:206815 [file_pusher.py:finish():172] shutting down file pusher
2024-04-04 15:14:39,026 INFO    SenderThread:206815 [file_pusher.py:join():178] waiting for file pusher
